
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)

-- Executing script file `/home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/openfpga_tasks/and2_or2/tt_25C_v1p1/run.ys' --
Creating decoders for process `\sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$28'.
Creating decoders for process `\sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:197$26'.
     1/1: $0\Q[0:0]
Creating decoders for process `\sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$25'.
Creating decoders for process `\sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:166$23'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$22'.
Creating decoders for process `\dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:135$20'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$19'.
Creating decoders for process `\dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:104$17'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$16'.
Creating decoders for process `\dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:73$14'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$13'.
Creating decoders for process `\dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:42$11'.
     1/1: $0\Q[0:0]
Creating decoders for process `\dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$10'.
Creating decoders for process `\dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:17$9'.

2.4.8. Executing PROC_DLATCH pass (convert process syncs to latches).

2.4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\sdffnsn.\Q' using process `\sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:537$58'.
  created $dff cell `$procdff$85' with negative edge clock.
Creating register for signal `\sdffnrn.\Q' using process `\sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:506$55'.
  created $dff cell `$procdff$86' with negative edge clock.
Creating register for signal `\sdffns.\Q' using process `\sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:475$52'.
  created $dff cell `$procdff$87' with negative edge clock.
Creating register for signal `\sdffnr.\Q' using process `\sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:444$49'.
  created $dff cell `$procdff$88' with negative edge clock.
Creating register for signal `\dffnsn.\Q' using process `\dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:413$46'.
  created $adff cell `$procdff$93' with negative edge clock and positive level reset.
Creating register for signal `\dffnrn.\Q' using process `\dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:382$43'.
  created $adff cell `$procdff$98' with negative edge clock and positive level reset.
Creating register for signal `\dffns.\Q' using process `\dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:351$40'.
  created $adff cell `$procdff$101' with negative edge clock and positive level reset.
Creating register for signal `\dffnr.\Q' using process `\dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:320$37'.
  created $adff cell `$procdff$104' with negative edge clock and positive level reset.
Creating register for signal `\dffn.\Q' using process `\dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:292$35'.
  created $dff cell `$procdff$105' with negative edge clock.
Creating register for signal `\sdffsn.\Q' using process `\sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:259$32'.
  created $dff cell `$procdff$106' with positive edge clock.
Creating register for signal `\sdffrn.\Q' using process `\sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:228$29'.
  created $dff cell `$procdff$107' with positive edge clock.
Creating register for signal `\sdffs.\Q' using process `\sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:197$26'.
  created $dff cell `$procdff$108' with positive edge clock.
Creating register for signal `\sdffr.\Q' using process `\sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:166$23'.
  created $dff cell `$procdff$109' with positive edge clock.
Creating register for signal `\dffsn.\Q' using process `\dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:135$20'.
  created $adff cell `$procdff$114' with positive edge clock and positive level reset.
Creating register for signal `\dffrn.\Q' using process `\dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:104$17'.
  created $adff cell `$procdff$119' with positive edge clock and positive level reset.
Creating register for signal `\dffs.\Q' using process `\dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:73$14'.
  created $adff cell `$procdff$122' with positive edge clock and positive level reset.
Creating register for signal `\dffr.\Q' using process `\dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:42$11'.
  created $adff cell `$procdff$125' with positive edge clock and positive level reset.
Creating register for signal `\dff.\Q' using process `\dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:17$9'.
  created $dff cell `$procdff$126' with positive edge clock.

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$60'.
Found and cleaned up 1 empty switch in `\sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:537$58'.
Removing empty process `sdffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:537$58'.
Removing empty process `sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$57'.
Found and cleaned up 1 empty switch in `\sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:506$55'.
Removing empty process `sdffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:506$55'.
Removing empty process `sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$54'.
Found and cleaned up 1 empty switch in `\sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:475$52'.
Removing empty process `sdffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:475$52'.
Removing empty process `sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$51'.
Found and cleaned up 1 empty switch in `\sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:444$49'.
Removing empty process `sdffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:444$49'.
Removing empty process `dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$48'.
Removing empty process `dffnsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:413$46'.
Removing empty process `dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$45'.
Removing empty process `dffnrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:382$43'.
Removing empty process `dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$42'.
Removing empty process `dffns.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:351$40'.
Removing empty process `dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$39'.
Removing empty process `dffnr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:320$37'.
Removing empty process `dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$36'.
Removing empty process `dffn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:292$35'.
Removing empty process `sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$34'.
Found and cleaned up 1 empty switch in `\sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:259$32'.
Removing empty process `sdffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:259$32'.
Removing empty process `sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$31'.
Found and cleaned up 1 empty switch in `\sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:228$29'.
Removing empty process `sdffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:228$29'.
Removing empty process `sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$28'.
Found and cleaned up 1 empty switch in `\sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:197$26'.
Removing empty process `sdffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:197$26'.
Removing empty process `sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$25'.
Found and cleaned up 1 empty switch in `\sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:166$23'.
Removing empty process `sdffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:166$23'.
Removing empty process `dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$22'.
Removing empty process `dffsn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:135$20'.
Removing empty process `dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$19'.
Removing empty process `dffrn.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:104$17'.
Removing empty process `dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$16'.
Removing empty process `dffs.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:73$14'.
Removing empty process `dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$13'.
Removing empty process `dffr.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:42$11'.
Removing empty process `dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:0$10'.
Removing empty process `dff.$proc$/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim_ff.v:17$9'.
Cleaned up 8 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.5. Executing FLATTEN pass (flatten design).

2.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.8. Executing DEMINOUT pass (demote inout ports to input or output).

2.9. Executing OPT pass (performing simple optimizations).

2.9.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.9.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.9.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.9.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.9.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.9.6. Executing OPT_DFF pass (perform DFF optimizations).

2.9.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.9.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.9.9. Finished OPT passes. (There is nothing left to do.)

2.10. Executing CHECK pass (checking for obvious problems).
Checking module and2_or2...
Found and reported 0 problems.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.11.6. Executing OPT_DFF pass (perform DFF optimizations).

2.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.11.9. Finished OPT passes. (There is nothing left to do.)

2.12. Executing FSM pass (extract and optimize FSM).

2.12.1. Executing FSM_DETECT pass (finding FSMs in design).

2.12.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.12.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.12.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.12.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.12.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.13.9. Finished OPT passes. (There is nothing left to do.)

2.14. Executing WREDUCE pass (reducing word size of cells).

2.15. Executing PEEPOPT pass (run peephole optimizers).

2.16. Executing PMUXTREE pass.

2.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.18. Executing SHARE pass (SAT-based resource sharing).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.19.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.22. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module and2_or2:
  created 0 $alu and 0 $macc cells.

2.23. Executing PMUXTREE pass.

2.24. Executing OPT pass (performing simple optimizations).

2.24.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.24.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.24.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.24.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.24.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.24.6. Executing OPT_DFF pass (perform DFF optimizations).

2.24.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.24.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.24.9. Finished OPT passes. (There is nothing left to do.)

2.25. Executing MEMORY pass.

2.25.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.25.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.25.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.25.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.25.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.25.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.25.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.25.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.25.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.25.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.26. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.27. Executing OPT pass (performing simple optimizations).

2.27.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.27.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.27.3. Executing OPT_DFF pass (perform DFF optimizations).

2.27.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.27.5. Finished fast OPT passes.

2.28. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.29. Executing OPT pass (performing simple optimizations).

2.29.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.29.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.29.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \and2_or2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.29.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \and2_or2.
Performed a total of 0 changes.

2.29.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.29.6. Executing OPT_DFF pass (perform DFF optimizations).

2.29.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.29.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.29.9. Finished OPT passes. (There is nothing left to do.)

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/techmap.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.30.2. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/arith_map.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_quicklogic_alu'.
Successfully finished Verilog frontend.

2.30.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~77 debug messages>

2.31. Executing OPT pass (performing simple optimizations).

2.31.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.31.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.31.3. Executing OPT_DFF pass (perform DFF optimizations).

2.31.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.31.5. Finished fast OPT passes.

2.32. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.33. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.34. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \and2_or2..

2.35. Executing OPT pass (performing simple optimizations).

2.35.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module and2_or2.

2.35.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\and2_or2'.
Removed a total of 0 cells.

2.35.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
